Rank,Name,Team,Fantasy Position,PPR,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
1,TODD GURLEY,LAR,RB,372.1,24,14,14,0,0,0,0,0,256,1251,4.89,17,81,59,580,9.83,4,1,1,21,3,,313,379.1,342.6,178,1,1
2,SAQUON BARKLEY,NYG,RB,385.8,21,16,16,0,0,0,0,0,261,1307,5.01,11,121,91,721,7.92,4,0,0,15,1,,295,391.8,340.3,159,2,2
3,CHRISTIAN MCCAFFREY,CAR,RB,385.5,22,16,16,1,1,50,1,0,219,1098,5.01,7,124,107,867,8.1,6,4,1,13,,,279,392.5,332,143,3,3
4,ALVIN KAMARA,NOR,RB,354.2,23,15,13,0,0,0,0,0,194,883,4.55,14,105,81,709,8.75,4,1,0,18,3,,273,360.2,313.7,138,4,4
5,PATRICK MAHOMES,KAN,QB,417.1,23,16,16,383,580,5097,50,12,60,272,4.53,2,0,0,0,,0,9,2,2,1,,417,437.1,429.1,134,1,5
6,TYREEK HILL,KAN,WR,334,24,16,16,0,0,0,0,0,22,151,6.86,1,137,87,1479,17,12,0,0,14,,,247,340,290.5,131,1,6
7,EZEKIEL ELLIOTT,DAL,RB,329.1,23,15,15,0,0,0,0,0,304,1434,4.72,6,95,77,567,7.36,3,6,1,9,,,252,336.1,290.6,117,5,7
8,TRAVIS KELCE,KAN,TE,294.6,29,16,16,0,0,0,0,0,0,0,,0,150,103,1336,12.97,10,2,1,10,,,192,298.6,243.1,109,1,8
9,ANTONIO BROWN,PIT,WR,323.7,30,15,15,0,1,0,0,0,0,0,,0,168,104,1297,12.47,15,0,0,15,,,220,326.7,271.7,103,2,9
10,DAVANTE ADAMS,GNB,WR,329.6,26,15,15,0,0,0,0,0,0,0,,0,169,111,1386,12.49,13,0,0,13,1,,219,332.6,274.1,102,3,10
11,DEANDRE HOPKINS,HOU,WR,333.5,26,16,16,0,1,0,0,0,1,-7,-7,0,163,115,1572,13.67,11,2,2,11,,,219,338.5,276,102,4,11
12,JULIO JONES,ATL,WR,325.9,29,16,16,0,0,0,0,0,2,12,6,0,170,113,1677,14.84,8,2,2,8,,,213,330.9,269.4,97,5,12
13,MELVIN GORDON,LAC,RB,275.5,25,12,12,0,0,0,0,0,175,885,5.06,10,66,50,490,9.8,4,1,0,14,2,,226,281.5,250.5,90,6,13
14,JAMES CONNER,PIT,RB,280,23,13,12,0,0,0,0,0,215,973,4.53,12,71,55,497,9.04,1,4,2,13,2,,225,288,252.5,90,7,14
15,MIKE EVANS,TAM,WR,290.4,25,16,16,0,0,0,0,0,0,0,,0,138,86,1524,17.72,8,2,1,9,,,204,294.4,247.4,88,6,15
16,GEORGE KITTLE,SFO,TE,258.7,25,16,16,0,0,0,0,0,1,10,10,0,136,88,1377,15.65,5,0,0,5,1,,171,261.7,214.7,88,2,16
17,ZACH ERTZ,PHI,TE,280.3,28,16,16,0,0,0,0,0,0,0,,0,156,116,1163,10.03,8,1,0,8,,,164,283.3,222.3,81,3,17
18,ADAM THIELEN,MIN,WR,307.3,28,16,16,0,0,0,0,0,5,30,6,0,153,113,1373,12.15,9,1,1,9,1,,194,311.3,250.8,78,7,18
19,MICHAEL THOMAS,NOR,WR,315.5,25,16,16,0,0,0,0,0,0,0,,0,147,125,1405,11.24,9,2,2,9,,,191,320.5,253,74,8,19
20,ERIC EBRON,IND,TE,222.2,25,16,8,0,1,0,0,0,3,-8,-2.67,1,110,66,750,11.36,13,1,1,14,,,156,226.2,189.2,73,4,20
21,MATT RYAN,ATL,QB,355,33,16,16,422,608,4924,35,7,33,125,3.79,3,1,1,5,5,1,10,5,4,,2,354,373,361.5,71,2,21
22,JUJU SMITH-SCHUSTER,PIT,WR,296.9,22,16,13,0,0,0,0,0,1,13,13,0,166,111,1426,12.85,7,1,1,7,1,,186,300.9,241.4,70,9,22
23,KAREEM HUNT,KAN,RB,230.2,23,11,11,0,0,0,0,0,181,824,4.55,7,35,26,378,14.54,7,0,0,14,,,204,236.2,217.2,69,8,23
24,JOE MIXON,CIN,RB,243.4,22,14,13,0,0,0,0,0,237,1168,4.93,8,55,43,296,6.88,1,0,0,9,,,200,249.4,221.9,65,9,24
25,ROBERT WOODS,LAR,WR,265.6,26,16,16,0,0,0,0,0,19,157,8.26,1,130,86,1219,14.17,6,0,0,7,,,180,271.6,222.6,63,10,25
26,DAVID JOHNSON,ARI,RB,246.6,27,16,16,0,0,0,0,0,258,940,3.64,7,76,50,446,8.92,3,3,2,10,1,,197,254.6,221.6,61,10,26
27,BEN ROETHLISBERGER,PIT,QB,341.9,36,16,16,452,675,5129,34,16,31,98,3.16,3,1,1,-1,-1,0,7,2,3,,4,341,362.9,357.4,58,3,27
28,JAMES WHITE,NWE,RB,276.6,26,16,3,0,0,0,0,0,94,425,4.52,5,123,87,751,8.63,7,0,0,12,,,190,282.6,233.1,54,11,28
29,PHILLIP LINDSAY,DEN,RB,222.8,24,15,8,0,0,0,0,0,192,1037,5.4,9,47,35,241,6.89,1,0,0,10,,,188,228.8,205.3,52,12,29
30,DERRICK HENRY,TEN,RB,201.4,24,16,12,2,3,14,0,0,215,1059,4.93,12,18,15,99,6.6,0,1,1,12,,,186,205.4,193.9,51,13,30
31,DESHAUN WATSON,HOU,QB,331.7,23,16,16,345,505,4165,26,9,99,551,5.57,5,0,0,0,,0,9,3,5,,,332,349.7,340.7,49,4,31
32,TYLER LOCKETT,SEA,WR,222.4,26,16,14,0,0,0,0,0,13,69,5.31,0,70,57,965,16.93,10,2,0,10,1,,165,225.4,193.9,49,11,32
33,STEFON DIGGS,MIN,WR,266.3,25,15,14,0,0,0,0,0,10,62,6.2,0,149,102,1021,10.01,9,0,0,9,1,,164,269.3,215.3,48,12,33
34,BRANDIN COOKS,LAR,WR,243.2,25,16,16,0,0,0,0,0,10,68,6.8,1,117,80,1204,15.05,5,1,0,6,,,163,246.2,203.2,47,13,34
35,KEENAN ALLEN,LAC,WR,260.1,26,16,14,0,0,0,0,0,9,75,8.33,0,136,97,1196,12.33,6,3,1,6,1,,163,264.1,211.6,47,14,35
36,T.Y. HILTON,IND,WR,239,29,14,14,0,0,0,0,0,0,0,,0,120,76,1270,16.71,6,0,0,6,,,163,242,201,47,15,36
37,CHRIS CARSON,SEA,RB,201.4,24,14,14,0,0,0,0,0,247,1151,4.66,9,24,20,163,8.15,0,3,2,9,,,181,209.4,191.4,46,14,37
38,ANDREW LUCK,IND,QB,327.9,29,16,16,430,639,4593,39,15,46,148,3.22,0,2,1,4,4,0,6,1,0,,2,327,349.9,342.4,44,5,38
39,JARED COOK,OAK,TE,193.6,31,16,14,0,0,0,0,0,0,0,,0,101,68,896,13.18,6,0,0,6,,,126,196.6,159.6,43,5,39
40,NICK CHUBB,CLE,RB,194.5,23,16,9,0,0,0,0,0,192,996,5.19,8,29,20,149,7.45,2,0,0,10,,,175,200.5,184.5,39,15,40
41,ODELL BECKHAM JR.,NYG,WR,230.3,26,12,12,2,2,106,2,0,5,19,3.8,0,124,77,1052,13.66,6,2,1,6,,,153,234.3,191.8,37,16,41
42,JARED GOFF,LAR,QB,316.3,24,16,16,364,561,4688,32,12,43,108,2.51,2,0,0,0,,0,12,5,3,,3,316,339.3,328.3,34,6,42
43,ADRIAN PETERSON,WAS,RB,189,33,16,16,0,0,0,0,0,251,1042,4.15,7,26,20,208,10.4,1,3,2,8,,,169,197,179,34,16,43
44,AARON RODGERS,GNB,QB,312.6,35,16,16,372,597,4442,25,2,43,269,6.26,2,0,0,0,,0,6,3,2,1,2,313,323.6,314.6,30,7,44
45,TYLER BOYD,CIN,WR,221.1,24,14,14,0,1,0,0,0,2,3,1.5,0,108,76,1028,13.53,7,0,0,7,,,145,224.1,183.1,29,17,45
46,TARIK COHEN,CHI,RB,233.9,23,16,7,1,1,1,1,0,99,444,4.48,3,91,71,725,10.21,5,7,3,8,,,163,242.9,198.4,27,17,46
47,CALVIN RIDLEY,ATL,WR,206.8,24,16,5,0,0,0,0,0,6,27,4.5,0,92,64,821,12.83,10,2,1,10,,,143,210.8,174.8,26,18,47
48,TEVIN COLEMAN,ATL,RB,193.6,25,16,14,0,0,0,0,0,167,800,4.79,4,44,32,276,8.63,5,2,0,9,,,162,199.6,177.6,26,18,48
49,MARLON MACK,IND,RB,178.1,22,12,10,0,0,0,0,0,195,908,4.66,9,26,17,103,6.06,1,2,2,10,2,,161,186.1,169.6,26,19,49
50,JORDAN HOWARD,CHI,RB,180,24,16,15,0,0,0,0,0,250,935,3.74,9,26,20,145,7.25,0,2,1,9,,,160,187,170,25,20,50
51,AMARI COOPER,2TM,WR,215.5,24,15,15,0,0,0,0,0,2,20,10,0,107,75,1005,13.4,7,2,2,7,,,141,220.5,178,24,19,51
52,DREW BREES,NOR,QB,305,39,15,15,364,489,3992,32,5,31,22,0.71,4,1,1,1,1,0,5,1,4,,1,304,314,309.5,21,8,52
53,MIKE WILLIAMS,LAC,WR,180.2,24,16,5,0,0,0,0,0,7,28,4,1,66,43,664,15.44,10,0,0,11,1,,137,183.2,158.7,21,20,53
54,KENNY GOLLADAY,DET,WR,207.1,25,15,13,0,0,0,0,0,1,8,8,0,119,70,1063,15.19,5,1,0,5,,,137,210.1,172.1,21,21,54
55,JARVIS LANDRY,CLE,WR,217.1,26,16,14,1,2,63,0,0,3,60,20,1,149,81,976,12.05,4,1,1,5,,1,136,221.1,176.6,20,22,55
56,KENYAN DRAKE,MIA,RB,206.2,24,16,7,0,0,0,0,0,120,535,4.46,4,73,53,477,9,5,2,1,9,,,153,213.2,179.7,18,21,56
57,JULIAN EDELMAN,NWE,WR,207.4,32,12,12,2,2,43,0,0,9,107,11.89,0,108,74,850,11.49,6,1,0,6,,,133,213.4,170.4,17,23,57
58,RUSSELL WILSON,SEA,QB,299.4,30,16,16,280,427,3448,35,7,67,376,5.61,0,1,1,-11,-11,0,10,2,0,,1,298,314.4,305.9,16,9,58
59,LAMAR MILLER,HOU,RB,172.6,27,14,14,0,0,0,0,0,210,973,4.63,5,35,25,163,6.52,1,1,1,6,,,148,179.6,160.1,12,22,59
60,EMMANUEL SANDERS,DEN,WR,198.2,31,12,12,1,1,28,1,0,4,53,13.25,1,98,71,868,12.23,4,1,0,5,,,127,201.2,162.7,11,24,60
61,TREY BURTON,CHI,TE,147.1,27,16,16,0,0,0,0,0,1,2,2,0,76,54,569,10.54,6,1,1,6,1,,93,151.1,120.1,10,6,61
62,AARON JONES,GNB,RB,171.4,24,12,8,0,0,0,0,0,133,728,5.47,8,35,26,206,7.92,1,1,1,9,,,145,178.4,158.4,10,23,62
63,CHRIS GODWIN,TAM,WR,185.2,22,16,5,0,0,0,0,0,0,0,,0,95,59,842,14.27,7,4,1,7,1,,126,189.2,155.7,10,25,63
64,AUSTIN HOOPER,ATL,TE,163,24,16,7,0,0,0,0,0,0,0,,0,88,71,660,9.3,4,0,0,4,1,,92,166,127.5,9,7,64
65,DAVID NJOKU,CLE,TE,143.9,22,16,14,0,0,0,0,0,0,0,,0,88,56,639,11.41,4,0,0,4,,,88,146.9,115.9,5,8,65
66,KYLE RUDOLPH,MIN,TE,151.4,29,16,16,0,0,0,0,0,0,0,,0,82,64,634,9.91,4,0,0,4,,,87,154.4,119.4,4,9,66
67,ALSHON JEFFERY,PHI,WR,185.3,28,13,13,0,0,0,0,0,0,0,,0,92,65,843,12.97,6,1,0,6,,,120,188.3,152.8,4,26,67
68,O.J. HOWARD,TAM,TE,120.5,24,10,8,0,0,0,0,0,0,0,,0,48,34,565,16.62,5,0,0,5,,,87,123.5,103.5,4,10,68
69,DAK PRESCOTT,DAL,QB,285.9,25,16,16,356,526,3885,22,8,75,305,4.07,6,1,0,0,,0,12,6,6,1,1,286,305.9,293.9,3,10,69
70,PHILIP RIVERS,LAC,QB,285,37,16,16,347,508,4308,32,12,18,7,0.39,0,0,0,0,,0,2,1,0,,5,285,301,297,2,11,70
71,COREY DAVIS,TEN,WR,183.6,23,16,16,0,0,0,0,0,6,55,9.17,0,112,65,891,13.71,4,1,0,4,,,119,186.6,151.1,2,27,71
72,ROB GRONKOWSKI,NWE,TE,131.2,29,13,11,0,0,0,0,0,0,0,,0,72,47,682,14.51,3,1,1,3,,,84,135.2,107.7,1,11,72
73,LARRY FITZGERALD,ARI,WR,185.7,35,16,16,1,1,32,1,0,0,0,,0,112,69,734,10.64,6,0,0,6,1,,117,188.7,151.2,,28,73
74,STERLING SHEPARD,NYG,WR,182.5,25,16,16,0,0,0,0,0,3,33,11,0,107,66,872,13.21,4,1,0,4,1,,117,185.5,149.5,,29,74
75,CAM NEWTON,CAR,QB,282.6,29,14,14,320,471,3395,24,13,101,488,4.83,4,0,0,0,,0,6,0,4,,2,283,301.6,295.6,,12,75
76,VANCE MCDONALD,PIT,TE,133,28,15,14,0,0,0,0,0,0,0,,0,72,50,610,12.2,4,2,1,4,,,83,137,108,,12,76
77,MATT BREIDA,SFO,RB,162.5,23,14,13,0,0,0,0,0,153,814,5.32,3,31,27,261,9.67,2,1,1,5,,,136,169.5,149,,24,77
78,MOHAMED SANU,ATL,WR,182.4,29,16,16,1,2,5,1,0,7,44,6.29,0,94,66,838,12.7,4,2,1,4,1,,116,186.4,149.4,,30,78
79,KIRK COUSINS,MIN,QB,283.1,30,16,16,425,606,4298,30,10,44,123,2.8,1,1,1,-1,-1,0,9,7,1,,3,282,306.1,292.6,,13,
80,TOM BRADY,NWE,QB,281.3,41,16,16,375,570,4355,29,11,23,35,1.52,2,1,1,6,6,0,4,2,2,,,280,297.3,291.8,,14,
81,MITCHELL TRUBISKY,CHI,QB,263,24,14,14,289,434,3223,24,12,68,421,6.19,3,0,0,0,,0,6,3,3,,4,263,284,275,,15,
82,ELI MANNING,NYG,QB,240,37,16,16,380,576,4299,21,11,15,20,1.33,1,0,0,0,,0,7,4,1,,3,240,258,251,,17,
83,BAKER MAYFIELD,CLE,QB,240.1,23,14,13,310,486,3725,27,14,39,131,3.36,0,1,0,0,,0,7,3,0,1,1,240,263.1,254.1,,16,
84,DEREK CARR,OAK,QB,216.8,27,16,16,381,553,4049,19,10,24,47,1.96,1,1,1,-9,-9,0,12,7,1,,1,216,236.8,226.3,,18,
85,CASE KEENUM,DEN,QB,214.9,30,16,16,365,586,3890,18,15,26,93,3.58,2,0,0,0,,0,11,2,2,,,215,234.9,229.9,,19,
86,MATTHEW STAFFORD,DET,QB,212.2,30,16,16,367,555,3777,21,11,25,71,2.84,0,0,0,0,,0,6,4,0,,,212,230.2,223.2,,20,
87,JOSH ALLEN,BUF,QB,208.1,22,12,11,169,320,2074,10,12,89,631,7.09,8,1,0,0,,0,8,2,8,,1,208,228.1,220.1,,21,
88,JAMEIS WINSTON,TAM,QB,195.8,24,11,9,244,378,2992,19,14,49,281,5.73,1,0,0,0,,0,7,3,1,,,196,218.8,209.8,,22,
89,CARSON WENTZ,PHI,QB,193.7,26,11,11,279,401,3074,21,7,34,93,2.74,0,1,1,4,4,0,9,6,0,,1,193,209.7,200.2,,23,
90,ANDY DALTON,CIN,QB,174.5,31,11,11,226,365,2566,21,11,16,99,6.19,0,0,0,0,,0,1,0,0,,,175,188.5,185.5,,25,
91,MARCUS MARIOTA,TEN,QB,175.9,25,14,13,228,331,2528,11,8,64,357,5.58,2,1,1,21,21,0,9,2,2,,,175,191.9,183.4,,24,
92,BLAKE BORTLES,JAX,QB,173.2,26,13,12,243,403,2718,13,11,58,365,6.29,1,0,0,0,,0,8,4,1,,,173,194.2,184.2,,26,
93,SAM DARNOLD,NYJ,QB,168.4,21,13,13,239,414,2865,17,15,44,138,3.14,1,0,0,0,,0,5,2,1,,,168,191.4,183.4,,27,
94,RYAN FITZPATRICK,TAM,QB,165.8,36,8,7,164,246,2366,17,12,36,152,4.22,2,0,0,0,,0,4,1,2,,1,166,184.8,177.8,,28,
95,LAMAR JACKSON,BAL,QB,157.5,21,16,7,99,170,1201,6,3,147,695,4.73,5,2,0,0,,0,12,4,5,,,158,170.5,160.5,,29,
96,RYAN TANNEHILL,MIA,QB,143,30,11,11,176,274,1979,17,9,32,145,4.53,0,1,1,3,3,1,5,4,1,,,142,162,151.5,,30,
97,ALEX SMITH,WAS,QB,138,34,10,10,205,328,2180,10,5,41,168,4.1,1,0,0,0,,0,6,1,1,,,138,150,143,,31,
98,JOE FLACCO,BAL,QB,137.1,33,9,9,232,379,2465,12,6,19,45,2.37,0,0,0,0,,0,3,1,0,,,137,147.1,143.1,,32,
99,SONY MICHEL,NWE,RB,139.1,23,13,8,0,0,0,0,0,209,931,4.45,6,11,7,50,7.14,0,1,1,6,,,132,143.1,135.6,,25,
100,PEYTON BARBER,TAM,RB,150.3,24,16,16,0,0,0,0,0,234,871,3.72,5,29,20,92,4.6,1,1,1,6,,,130,154.3,140.3,,26,
101,AUSTIN EKELER,LAC,RB,168.8,23,14,3,0,0,0,0,0,106,554,5.23,3,53,39,404,10.36,3,1,1,6,,,130,175.8,149.3,,27,
102,NICK MULLENS,SFO,QB,123.5,23,8,8,176,274,2277,13,10,18,-16,-0.89,0,0,0,0,,0,2,0,0,,1,123,136.5,133.5,,33,
103,MARK INGRAM,NOR,RB,142.5,29,12,6,0,0,0,0,0,138,645,4.67,6,27,21,170,8.1,1,3,1,7,,,122,149.5,132,,28,
104,ISAIAH CROWELL,NYJ,RB,140.7,25,13,6,0,0,0,0,0,143,685,4.79,6,28,21,152,7.24,0,0,0,6,,,120,146.7,130.2,,29,
105,T.J. YELDON,JAX,RB,173.1,25,14,5,0,0,0,0,0,104,414,3.98,1,78,55,487,8.85,4,1,1,5,,,118,180.1,145.6,,30,
106,DEDE WESTBROOK,JAX,WR,179.5,25,16,9,0,1,0,0,0,9,98,10.89,0,101,66,717,10.86,5,3,2,6,,,114,184.5,146.5,,31,
107,ADAM HUMPHRIES,TAM,WR,188.7,25,16,10,0,0,0,0,0,2,11,5.5,0,105,76,816,10.74,5,2,0,5,,,113,191.7,150.7,,32,
108,JOSH ROSEN,ARI,QB,112.9,21,14,13,217,393,2278,11,14,23,138,6,0,0,0,0,,0,10,5,0,,1,113,137.9,126.9,,34,
109,DALVIN COOK,MIN,RB,152,23,11,10,0,0,0,0,0,133,615,4.62,2,49,40,305,7.63,2,2,2,4,,,112,160,132,,31,
110,DESEAN JACKSON,TAM,WR,151.3,32,12,10,0,0,0,0,0,6,29,4.83,1,74,41,774,18.88,4,0,0,5,,,110,154.3,130.8,,33,
111,LATAVIUS MURRAY,MIN,RB,131.9,28,16,6,0,0,0,0,0,140,578,4.13,6,26,22,141,6.41,0,0,0,6,1,,110,137.9,120.9,,32,
112,ZAY JONES,BUF,WR,165.2,23,16,15,0,1,0,0,0,1,0,0,0,102,56,652,11.64,7,1,0,7,1,,109,168.2,137.2,,34,
113,GOLDEN TATE,2TM,WR,182.9,30,15,7,0,0,0,0,0,4,34,8.5,0,113,74,795,10.74,4,3,0,4,1,,109,185.9,145.9,,35,
114,KERRYON JOHNSON,DET,RB,139.4,21,10,7,0,0,0,0,0,118,641,5.43,3,39,32,213,6.66,1,1,1,4,,,107,146.4,123.4,,33,
115,ROBBY ANDERSON,NYJ,WR,156.4,25,14,9,0,0,0,0,0,2,-8,-4,0,94,50,752,15.04,6,2,2,6,,,106,161.4,131.4,,36,
116,MIKE DAVIS,SEA,RB,136.8,25,15,2,0,0,0,0,0,112,514,4.59,4,42,34,214,6.29,1,0,0,5,,,103,142.8,119.8,,34,
117,A.J. GREEN,CIN,WR,149.4,30,9,9,0,0,0,0,0,0,0,,0,77,46,694,15.09,6,2,1,6,,,103,153.4,126.4,,37,
118,JOHN BROWN,BAL,WR,143.9,28,16,15,0,0,0,0,0,3,4,1.33,0,97,42,715,17.02,5,0,0,5,,,102,146.9,122.9,,39,
119,DION LEWIS,TEN,RB,160.7,28,16,7,0,0,0,0,0,155,517,3.34,1,67,59,400,6.78,1,1,1,2,,,102,167.7,131.2,,36,
120,DOUG MARTIN,OAK,RB,119.9,29,16,9,0,0,0,0,0,172,723,4.2,4,24,18,116,6.44,0,3,3,4,,,102,128.9,110.9,,35,
121,D.J. MOORE,CAR,WR,157,21,16,10,0,0,0,0,0,13,172,13.23,0,82,55,788,14.33,2,4,3,2,,,102,166,129.5,,38,
122,NELSON AGHOLOR,PHI,WR,165.4,25,16,16,1,1,15,0,0,3,32,10.67,0,97,64,736,11.5,4,1,0,4,,,101,168.4,133.4,,40,
