Rank,Name,Team,Fantasy Position,PPR,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
123,LEONARD FOURNETTE,JAX,RB,120.4,23,8,8,0,0,0,0,0,133,439,3.3,5,26,22,185,8.41,1,0,0,6,,,98,126.4,109.4,,37,
124,JOSH GORDON,2TM,WR,138.7,27,12,12,0,0,0,0,0,0,0,,0,71,41,737,17.98,4,0,0,4,,,98,141.7,118.2,,44,
125,NYHEIM HINES,IND,RB,160.9,22,16,4,0,0,0,0,0,85,314,3.69,2,81,63,425,6.75,2,1,0,4,,,98,166.9,129.4,,38,
126,ALLEN ROBINSON,CHI,WR,153.3,25,13,12,0,0,0,0,0,1,9,9,0,94,55,754,13.71,4,1,1,4,,,98,157.3,125.8,,41,
127,CURTIS SAMUEL,CAR,WR,136.8,22,13,8,0,0,0,0,0,8,84,10.5,2,65,39,494,12.67,5,1,1,7,,,98,140.8,117.3,,42,
128,DEMARYIUS THOMAS,2TM,WR,156.7,31,15,15,0,0,0,0,0,0,0,,0,89,59,677,11.47,5,0,0,5,,,98,159.7,127.2,,43,
129,KENNY STILLS,MIA,WR,134.4,26,15,15,1,1,3,1,0,0,0,,0,64,37,553,14.95,6,1,0,6,1,,97,137.4,115.9,,45,
130,TYRELL WILLIAMS,LAC,WR,137.8,26,16,10,0,0,0,0,0,2,15,7.5,0,65,41,653,15.93,5,2,0,5,,,97,140.8,117.3,,46,
131,COOPER KUPP,LAR,WR,135.1,25,8,8,0,0,0,0,0,4,25,6.25,0,55,40,566,14.15,6,0,0,6,,,95,138.1,115.1,,47,
132,ALEX COLLINS,BAL,RB,108.6,24,10,10,0,0,0,0,0,114,411,3.61,7,21,15,105,7,1,3,3,8,,,94,117.6,101.1,,39,
133,JORDY NELSON,OAK,WR,156.7,33,15,14,0,0,0,0,0,1,-2,-2,0,88,63,739,11.73,3,1,0,3,1,,94,159.7,125.2,,49,
134,COURTLAND SUTTON,DEN,WR,136.3,23,16,9,0,0,0,0,0,1,-1,-1,0,84,42,704,16.76,4,0,0,4,,,94,139.3,115.3,,48,
135,LESEAN MCCOY,BUF,RB,127.2,30,14,13,0,0,0,0,0,161,514,3.19,3,46,34,238,7,0,0,0,3,,,93,133.2,110.2,,40,
136,DOUG BALDWIN,SEA,WR,141.8,30,13,13,0,0,0,0,0,0,0,,0,73,50,618,12.36,5,0,0,5,,,92,144.8,116.8,,50,
137,FRANK GORE,MIA,RB,102.6,35,14,14,0,0,0,0,0,156,722,4.63,0,16,12,124,10.33,1,1,0,1,,,91,108.6,96.6,,41,
138,ANTONIO CALLAWAY,CLE,WR,132.3,21,16,11,0,0,0,0,0,2,7,3.5,0,79,43,586,13.63,5,1,1,5,1,,89,136.3,110.8,,51,
139,JALEN RICHARD,OAK,RB,156.6,25,16,1,0,0,0,0,0,55,259,4.71,1,81,68,607,8.93,0,3,2,1,,,89,164.6,122.6,,43,
140,WENDELL SMALLWOOD,PHI,RB,117.4,24,16,6,0,0,0,0,0,87,364,4.18,3,35,28,230,8.21,2,2,1,5,1,,89,124.4,103.4,,42,
141,GUS EDWARDS,BAL,RB,89.8,23,11,6,0,0,0,0,0,137,718,5.24,2,2,2,20,10,0,0,0,2,1,,88,92.8,88.8,,45,
142,CARLOS HYDE,2TM,RB,98.4,28,14,7,0,0,0,0,0,172,571,3.32,5,16,10,33,3.3,0,2,1,5,,,88,102.4,93.4,,44,
143,ROYCE FREEMAN,DEN,RB,101.3,22,14,8,0,0,0,0,0,130,521,4.01,5,20,14,72,5.14,0,1,1,5,,,87,105.3,94.3,,47,
144,ANTHONY MILLER,CHI,WR,120.2,24,15,4,1,1,8,0,0,6,26,4.33,0,54,33,423,12.82,7,1,0,7,,,87,123.2,103.7,,52,
145,JAMAAL WILLIAMS,GNB,RB,114.4,23,16,8,0,0,0,0,0,121,464,3.83,3,41,27,210,7.78,0,0,0,3,1,,87,120.4,100.9,,46,
146,COLE BEASLEY,DAL,WR,150.2,29,16,4,0,1,0,0,0,0,0,,0,87,65,672,10.34,3,0,0,3,,,85,153.2,117.7,,53,
147,JEFF DRISKEL,CIN,QB,85.1,25,9,5,105,176,1003,6,2,25,130,5.2,2,0,0,0,,0,4,1,2,,1,85,94.1,87.1,,35,
148,TAYLOR GABRIEL,CHI,WR,151.9,27,16,11,0,0,0,0,0,9,61,6.78,0,93,67,688,10.27,2,1,1,2,,,85,155.9,118.4,,54,
149,DUKE JOHNSON,CLE,RB,132,25,16,2,0,0,0,0,0,40,201,5.03,0,62,47,429,9.13,3,1,0,3,2,,85,138,108.5,,48,
150,DONTE MONCRIEF,JAX,WR,130.8,25,16,14,0,0,0,0,0,0,0,,0,89,48,668,13.92,3,1,1,3,,,83,134.8,106.8,,55,
151,EVAN ENGRAM,NYG,TE,126.3,24,11,8,0,0,0,0,0,3,36,12,0,64,45,577,12.82,3,0,0,3,1,,81,129.3,103.8,,13,
152,MARVIN JONES,DET,WR,115.8,28,9,9,0,0,0,0,0,0,0,,0,62,35,508,14.51,5,0,0,5,,,81,118.8,98.3,,56,
153,CHRISTIAN KIRK,ARI,WR,123.5,22,12,7,0,0,0,0,0,3,35,11.67,0,68,43,590,13.72,3,0,0,3,,,81,126.5,102,,57,
154,MICHAEL CRABTREE,BAL,WR,132.7,31,16,16,0,0,0,0,0,0,0,,0,100,54,607,11.24,3,0,0,3,,,79,135.7,105.7,,60,
155,DEVIN FUNCHESS,CAR,WR,122.9,24,14,12,0,0,0,0,0,0,0,,0,79,44,549,12.48,4,0,0,4,,,79,125.9,100.9,,59,
156,RASHARD HIGGINS,CLE,WR,118.2,24,13,1,0,0,0,0,0,0,0,,0,53,39,572,14.67,4,2,1,4,,,79,122.2,98.7,,58,
157,LEGARRETTE BLOUNT,DET,RB,86.5,32,16,8,0,0,0,0,0,154,418,2.71,5,15,10,67,6.7,0,2,1,5,,,77,90.5,81.5,,50,
158,ALFRED BLUE,HOU,RB,97.3,27,16,2,0,0,0,0,0,150,499,3.33,2,27,20,154,7.7,0,0,0,2,,,77,103.3,87.3,,49,
159,DANTE PETTIS,SFO,WR,103.5,23,12,7,0,0,0,0,0,1,-2,-2,0,45,27,467,17.3,5,2,0,5,,,77,106.5,90,,61,
160,JIMMY GRAHAM,GNB,TE,130.6,32,16,12,0,0,0,0,0,0,0,,0,89,55,636,11.56,2,0,0,2,,,76,133.6,103.1,,14,
161,CORDARRELLE PATTERSON,NWE,WR,96.5,27,15,5,0,0,0,0,0,42,228,5.43,1,28,21,247,11.76,3,1,1,5,,,76,103.5,86,,62,
162,DAMIEN WILLIAMS,KAN,RB,98.6,26,16,3,0,0,0,0,0,50,256,5.12,4,24,23,160,6.96,2,1,1,6,,,76,105.6,87.1,,51,
163,JOSH ADAMS,PHI,RB,81.9,22,14,5,0,0,0,0,0,120,511,4.26,3,13,7,58,8.29,0,1,1,3,1,,75,85.9,78.4,,52,
164,C.J. BEATHARD,SFO,QB,75,25,6,5,102,169,1252,8,7,19,69,3.63,1,0,0,0,,0,5,3,1,,,75,88,82,,37,
165,NICK FOLES,PHI,QB,76.2,29,5,5,141,195,1413,7,4,9,17,1.89,0,1,1,10,10,0,4,2,0,,,75,85.2,79.7,,36,
166,DAVID MOORE,SEA,WR,101,23,16,7,0,0,0,0,0,1,5,5,0,53,26,445,17.12,5,2,0,5,,,75,104,88,,64,
167,SAMMY WATKINS,KAN,WR,115.1,25,10,9,0,0,0,0,0,5,52,10.4,0,55,40,519,12.98,3,1,0,3,,,75,118.1,95.1,,63,
168,WILL FULLER,HOU,WR,106.3,24,7,7,0,0,0,0,0,0,0,,0,45,32,503,15.72,4,0,0,4,,,74,109.3,90.3,,65,
169,CHRIS HERNDON,NYJ,TE,113.2,22,16,12,0,0,0,0,0,0,0,,0,56,39,502,12.87,4,2,0,4,,,74,116.2,93.7,,15,
170,MARK ANDREWS,BAL,TE,107.2,23,16,3,0,0,0,0,0,0,0,,0,50,34,552,16.24,3,0,0,3,,,73,110.2,90.2,,16,
171,KENDRICK BOURNE,SFO,WR,114.7,23,16,8,0,0,0,0,0,0,0,,0,66,42,487,11.6,4,1,0,4,,,73,117.7,93.7,,68,
172,TRE'QUAN SMITH,NOR,WR,100.7,22,15,7,0,0,0,0,0,0,0,,0,44,28,427,15.25,5,0,0,5,,,73,103.7,86.7,,67,
173,MARQUEZ VALDES-SCANTLING,GNB,WR,111,24,16,10,0,0,0,0,0,2,29,14.5,0,73,38,581,15.29,2,0,0,2,,,73,114,92,,66,
174,ROBERT FOSTER,BUF,WR,99.1,24,13,3,0,0,0,0,0,0,0,,0,44,27,541,20.04,3,0,0,3,,,72,102.1,85.6,,70,
175,WILLIE SNEAD,BAL,WR,134.4,26,16,10,0,0,0,0,0,1,13,13,0,95,62,651,10.5,1,0,0,1,,,72,137.4,103.4,,69,
176,CHRIS HOGAN,NWE,WR,106.2,31,16,7,0,0,0,0,0,0,0,,0,55,35,532,15.2,3,0,0,3,,,71,109.2,88.7,,71,
177,JOSH REYNOLDS,LAR,WR,100,23,16,8,0,0,0,0,0,2,8,4,0,53,29,402,13.86,5,0,0,5,,,71,103,85.5,,72,
178,ITO SMITH,ATL,RB,97.7,23,14,0,0,0,0,0,0,90,315,3.5,4,32,27,152,5.63,0,1,0,4,,,71,103.7,84.2,,53,
179,ALBERT WILSON,MIA,WR,96.8,26,7,3,1,1,52,1,0,8,16,2,0,35,26,391,15.04,4,0,0,4,,,71,99.8,83.8,,73,
180,DANNY AMENDOLA,MIA,WR,127.4,33,15,15,1,1,28,1,0,1,-2,-2,0,79,59,575,9.75,1,2,0,1,,,68,130.4,97.9,,74,
181,BROCK OSWEILER,MIA,QB,68,28,7,5,113,178,1247,6,4,8,21,2.63,0,0,0,0,,0,1,1,0,,1,68,76,72,,38,
182,ELIJAH MCGUIRE,NYJ,RB,85.9,24,8,3,0,0,0,0,0,92,276,3,3,31,19,193,10.16,1,2,2,4,,,67,93.9,76.4,,54,
183,JORDAN REED,WAS,TE,119.8,28,13,8,0,0,0,0,0,0,0,,0,84,54,558,10.33,2,1,1,2,,,66,123.8,92.8,,17,
184,JOSH DOCTSON,WAS,WR,109.2,26,15,12,0,0,0,0,0,0,0,,0,78,44,532,12.09,2,0,0,2,,,65,112.2,87.2,,75,
185,MICHAEL GALLUP,DAL,WR,97.7,22,16,8,0,0,0,0,0,0,0,,0,68,33,507,15.36,2,0,0,2,1,,65,100.7,81.2,,76,
186,CHRIS IVORY,BUF,RB,78,30,13,1,0,0,0,0,0,115,385,3.35,1,21,13,205,15.77,0,1,0,1,,,65,84,71.5,,55,
187,MARQUISE GOODWIN,SFO,WR,87.4,28,11,8,0,0,0,0,0,4,9,2.25,0,43,23,395,17.17,4,1,0,4,,,64,90.4,75.9,,77,
188,MARSHAWN LYNCH,OAK,RB,79,32,6,6,0,0,0,0,0,90,376,4.18,3,20,15,84,5.6,0,0,0,3,,,64,82,71.5,,56,
189,CHESTER ROGERS,IND,WR,117.1,24,16,10,0,0,0,0,0,1,-4,-4,0,72,53,485,9.15,2,1,0,2,2,,64,120.1,90.6,,78,
190,JOHN ROSS,CIN,WR,84.9,23,13,10,0,0,0,0,0,4,9,2.25,0,58,21,210,10,7,0,0,7,,,64,87.9,74.4,,79,
191,JAYLEN SAMUELS,PIT,RB,89.5,22,14,3,0,0,0,0,0,56,256,4.57,0,29,26,199,7.65,3,1,0,3,,,64,95.5,76.5,,57,
192,CAMERON BRATE,TAM,TE,92.9,27,16,2,0,0,0,0,0,0,0,,0,49,30,289,9.63,6,1,1,6,,,63,96.9,77.9,,18,
193,C.J. ANDERSON,2TM,RB,67.4,27,11,3,0,0,0,0,0,67,403,6.01,2,9,5,41,8.2,1,0,0,3,,,62,70.4,64.9,,58,
194,SETH ROBERTS,OAK,WR,106.9,27,15,7,0,0,0,0,0,3,5,1.67,0,64,45,494,10.98,2,0,0,2,,,62,109.9,84.4,,80,
195,C.J. UZOMAH,CIN,TE,104.9,25,16,15,0,0,0,0,0,0,0,,0,64,43,439,10.21,3,0,0,3,,,62,107.9,83.4,,19,
196,GIOVANI BERNARD,CIN,RB,95.9,27,12,4,0,0,0,0,0,56,211,3.77,3,48,35,218,6.23,0,0,0,3,,,61,101.9,78.4,,60,
197,RASHAAD PENNY,SEA,RB,70.4,22,14,0,0,0,0,0,0,85,419,4.93,2,12,9,75,8.33,0,0,0,2,,,61,73.4,65.9,,59,
198,ALFRED MORRIS,SFO,RB,68.1,30,12,1,0,0,0,0,0,111,428,3.86,2,13,8,73,9.13,0,2,1,2,,,60,72.1,64.1,,61,
199,JAVORIUS ALLEN,BAL,RB,93.6,27,14,0,0,0,0,0,0,41,110,2.68,3,43,35,196,5.6,2,1,1,5,,,59,100.6,76.1,,64,
200,COREY CLEMENT,PHI,RB,81.1,24,11,0,0,0,0,0,0,68,259,3.81,2,25,22,192,8.73,0,4,0,2,1,,59,87.1,70.1,,62,
201,CHRIS CONLEY,KAN,WR,91.4,26,16,13,0,0,0,0,0,0,0,,0,52,32,334,10.44,5,2,2,5,,,59,96.4,75.4,,81,
202,SPENCER WARE,KAN,RB,79,27,13,2,0,0,0,0,0,51,246,4.82,2,23,20,224,11.2,0,0,0,2,,,59,85,69,,63,
203,DALLAS GOEDERT,PHI,TE,90.4,23,16,8,0,0,0,0,0,0,0,,0,44,33,334,10.12,4,0,0,4,,,57,93.4,73.9,,20,
204,THEO RIDDICK,DET,RB,116.5,27,14,3,0,0,0,0,0,40,171,4.28,0,74,61,384,6.3,0,0,0,0,,,56,122.5,86,,65,
205,JARIUS WRIGHT,CAR,WR,97.6,29,16,6,0,0,0,0,0,2,39,19.5,0,59,43,447,10.4,1,3,1,1,1,,55,101.6,76.1,,82,
206,JAMISON CROWDER,WAS,WR,82.8,25,9,7,0,0,0,0,0,4,30,7.5,0,49,29,388,13.38,2,0,0,2,,,54,85.8,68.3,,83,
207,GERALD EVERETT,LAR,TE,86.6,24,16,0,0,0,0,0,0,2,16,8,0,50,33,320,9.7,3,0,0,3,1,,54,89.6,70.1,,22,
208,JESSE JAMES,PIT,TE,84.3,24,16,7,0,0,0,0,0,0,0,,0,39,30,423,14.1,2,0,0,2,,,54,87.3,69.3,,21,
209,GREG OLSEN,CAR,TE,80.1,33,9,9,0,0,0,0,0,0,0,,0,38,27,291,10.78,4,0,0,4,,,53,83.1,66.6,,23,
210,DEMARCUS ROBINSON,KAN,WR,74.8,24,16,5,0,0,0,0,0,0,0,,0,33,22,288,13.09,4,0,0,4,,,53,77.8,63.8,,84,
211,BEN WATSON,NOR,TE,87,38,16,4,0,0,0,0,0,0,0,,0,46,35,400,11.43,2,0,0,2,,,52,90,69.5,,24,
212,KEELAN COLE,JAX,WR,89.1,25,16,11,0,0,0,0,0,0,0,,0,70,38,491,12.92,1,2,2,1,,,51,94.1,70.1,,86,
213,VERNON DAVIS,WAS,TE,75.7,34,14,8,0,0,0,0,0,0,0,,0,36,25,367,14.68,2,0,0,2,1,,51,78.7,63.2,,25,
214,JAKEEM GRANT,MIA,WR,72.3,26,10,2,0,0,0,0,0,1,5,5,0,34,21,268,12.76,2,0,0,4,,,51,75.3,61.8,,85,
215,TAYWAN TAYLOR,TEN,WR,87.6,23,13,5,0,0,0,0,0,0,0,,0,56,37,466,12.59,1,1,1,1,,,51,91.6,69.1,,87,
216,CHRIS THOMPSON,WAS,RB,91.6,28,10,0,0,0,0,0,0,43,178,4.14,0,55,41,268,6.54,1,1,0,1,,,51,97.6,71.1,,66,
217,DEVONTAE BOOKER,DEN,RB,87.8,26,16,0,0,0,0,0,0,34,183,5.38,1,51,38,275,7.24,0,1,1,1,,,50,94.8,68.8,,68,
218,PHILLIP DORSETT,NWE,WR,81.9,25,16,2,0,0,0,0,0,4,29,7.25,0,42,32,290,9.06,3,0,0,3,,,50,84.9,65.9,,88,
219,JOSH JOHNSON,WAS,QB,49.6,32,4,3,52,91,590,3,4,23,120,5.22,1,0,0,0,,0,2,0,1,,2,50,59.6,53.6,,39,
220,ZACH ZENNER,DET,RB,57.1,27,8,1,0,0,0,0,0,55,265,4.82,3,10,7,56,8,0,0,0,3,,,50,60.1,53.6,,67,
221,QUINCY ENUNWA,NYJ,WR,86.9,26,11,10,0,0,0,0,0,1,0,0,0,68,38,449,11.82,1,2,1,1,,,49,90.9,67.9,,89,
222,BLAKE JARWIN,DAL,TE,75.7,24,16,4,0,0,0,0,0,0,0,,0,36,27,307,11.37,3,0,0,3,,,49,78.7,62.2,,26,
223,BILAL POWELL,NYJ,RB,60.3,30,7,7,0,0,0,0,0,80,343,4.29,0,18,11,110,10,1,2,1,1,,,49,67.3,54.8,,69,
224,RANDALL COBB,GNB,WR,86.3,28,9,6,0,0,0,0,0,0,0,,0,61,38,383,10.08,2,2,1,2,,,48,90.3,67.3,,90,
225,KENNETH DIXON,BAL,RB,54.4,24,6,0,0,0,0,0,0,60,333,5.55,2,7,6,51,8.5,0,2,1,2,,,48,58.4,51.4,,70,
226,JIMMY GAROPPOLO,SFO,QB,48,27,3,3,53,89,718,5,3,8,33,4.13,0,0,0,0,,0,4,0,0,,1,48,54,51,,40,
227,JARON BROWN,SEA,WR,60.6,28,16,2,0,0,0,0,0,0,0,,0,19,14,166,11.86,5,0,0,5,,,47,63.6,53.6,,91,
228,ANTONIO GATES,LAC,TE,75.3,38,16,1,0,0,0,0,0,0,0,,0,45,28,333,11.89,2,1,1,2,2,,47,79.3,61.3,,27,
229,KAPRI BIBBS,2TM,RB,61.8,25,12,0,0,0,0,0,0,21,103,4.9,3,23,16,115,7.19,1,1,0,4,,,46,67.8,53.8,,73,
230,JUSTIN JACKSON,LAC,RB,61.1,22,13,1,0,0,0,0,0,50,206,4.12,2,19,15,135,9,0,0,0,2,,,46,67.1,53.6,,72,
231,TY MONTGOMERY,2TM,RB,71.3,25,13,0,0,0,0,0,0,41,188,4.59,1,40,25,235,9.4,0,2,1,1,,,46,78.3,58.8,,71,
232,BRESHAD PERRIMAN,CLE,WR,62.2,25,10,2,0,0,0,0,0,4,2,0.5,0,25,16,340,21.25,2,0,0,2,,,46,65.2,54.2,,92,
233,JORDAN THOMAS,HOU,TE,65.5,22,16,10,0,0,0,0,0,0,0,,0,27,20,215,10.75,4,0,0,4,,,46,68.5,55.5,,28,
234,JACQUIZZ RODGERS,TAM,RB,83,28,16,0,0,0,0,0,0,33,106,3.21,1,45,38,304,8,0,1,1,1,,,45,90,64,,74,
235,TAJAE SHARPE,TEN,WR,71.2,24,16,13,0,0,0,0,0,1,16,16,0,47,26,316,12.15,2,0,0,2,,,45,74.2,58.2,,93,
236,IAN THOMAS,CAR,TE,81.3,22,16,6,0,0,0,0,0,0,0,,0,49,36,333,9.25,2,0,0,2,,,45,84.3,63.3,,29,
237,NICK VANNETT,SEA,TE,73.9,25,15,9,0,0,0,0,0,0,0,,0,43,29,269,9.28,3,1,0,3,,,45,76.9,59.4,,30,
238,KELVIN BENJAMIN,2TM,WR,69,27,15,10,0,0,0,0,0,0,0,,0,67,25,380,15.2,1,0,0,1,,,44,72,56.5,,94,
239,JONNU SMITH,TEN,TE,63.8,23,13,12,0,0,0,0,0,0,0,,0,30,20,258,12.9,3,1,0,3,,,44,66.8,53.8,,31,
240,JORDAN WILKINS,IND,RB,60.1,24,16,3,0,0,0,0,0,60,336,5.6,1,17,16,85,5.31,0,2,2,1,,,44,65.1,52.1,,75,
241,CHASE EDMONDS,ARI,RB,63.1,22,16,0,0,0,0,0,0,60,208,3.47,2,23,20,103,5.15,0,1,0,2,,,43,69.1,53.1,,76,
242,JERMAINE KEARSE,NYJ,WR,80.1,28,14,9,0,0,0,0,0,0,0,,0,76,37,371,10.03,1,0,0,1,,,43,83.1,61.6,,95,
243,GERONIMO ALLISON,GNB,WR,62.3,24,5,4,0,0,0,0,0,0,0,,0,30,20,303,15.15,2,1,0,2,,,42,65.3,52.3,,96,
244,ALLEN HURNS,DAL,WR,61.5,27,16,7,0,0,0,0,0,0,0,,0,35,20,295,14.75,2,1,0,2,,,42,64.5,51.5,,98,
245,JORDAN MATTHEWS,PHI,WR,62,26,14,3,0,0,0,0,0,0,0,,0,28,20,300,15,2,0,0,2,,,42,65,52,,97,
246,TYLER HIGBEE,LAR,TE,65.2,25,16,16,0,0,0,0,0,0,0,,0,34,24,292,12.17,2,1,0,2,,,41,68.2,53.2,,32,
247,TYROD TAYLOR,CLE,QB,41.4,29,4,3,42,85,473,2,2,16,125,7.81,1,0,0,0,,0,3,0,1,,,41,49.4,43.4,,41,
248,JEFF HEUERMAN,DEN,TE,71.1,26,11,10,0,0,0,0,0,0,0,,0,48,31,281,9.06,2,0,0,2,,,40,74.1,55.6,,34,
249,ZACH PASCAL,IND,WR,66.8,24,16,4,0,0,0,0,0,2,10,5,0,46,27,268,9.93,2,0,0,2,,,40,69.8,53.3,,99,
250,RICKY SEALS-JONES,ARI,TE,74.3,23,15,5,0,0,0,0,0,0,0,,0,69,34,343,10.09,1,0,0,1,,,40,77.3,57.3,,33,
251,RYAN GRANT,IND,WR,74.4,28,14,10,0,0,0,0,0,0,0,,0,52,35,334,9.54,1,0,0,1,,,39,77.4,56.9,,100,
252,CODY KESSLER,JAX,QB,38.7,25,5,4,85,131,709,2,2,19,123,6.47,0,0,0,0,,0,5,3,0,,,39,49.7,40.7,,42,
253,PAUL RICHARDSON,WAS,WR,59.1,26,7,4,0,0,0,0,0,2,9,4.5,0,35,20,262,13.1,2,0,0,2,,,39,62.1,49.1,,101,
254,JAY AJAYI,PHI,RB,43.4,25,4,3,0,0,0,0,0,45,184,4.09,3,6,5,20,4,0,1,1,3,1,,38,47.4,40.9,,77,
255,KYLE JUSZCZYK,SFO,RB,67.4,27,16,14,0,0,0,0,0,8,30,3.75,0,41,30,324,10.8,1,2,2,1,,,37,72.4,52.4,,78,
