Rank,Name,Team,Fantasy Position,PPR,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,DKPt,FDPt,VBD,PosRank,OvRank
256,DEVANTE PARKER,MIA,WR,60.9,25,11,7,0,0,0,0,0,0,0,,0,47,24,309,12.88,1,0,0,1,,,37,63.9,48.9,,103,
257,TIM PATRICK,DEN,WR,60.2,25,16,4,0,0,0,0,0,3,17,5.67,0,41,23,315,13.7,1,2,1,1,,,37,64.2,48.7,,102,
258,TERRELLE PRYOR,2TM,QB,53.1,29,8,1,0,0,0,0,0,1,-1,-1,0,30,16,252,15.75,2,0,0,2,,,37,56.1,45.1,,43,
259,REX BURKHEAD,NWE,RB,49.7,28,8,4,0,0,0,0,0,57,186,3.26,0,20,14,131,9.36,1,2,1,1,,,36,56.7,42.7,,79,
260,TED GINN JR.,NOR,WR,52.5,33,5,3,0,0,0,0,0,3,26,8.67,0,30,17,209,12.29,2,1,1,2,1,,36,56.5,44,,106,
261,DAESEAN HAMILTON,DEN,WR,66.3,23,14,5,0,0,0,0,0,0,0,,0,45,30,243,8.1,2,0,0,2,,,36,69.3,51.3,,104,
262,LAQUON TREADWELL,MIN,WR,71.2,23,15,7,0,0,0,0,0,0,0,,0,53,35,302,8.63,1,0,0,1,,,36,74.2,53.7,,105,
263,KEKE COUTEE,HOU,WR,62.7,21,6,2,0,0,0,0,0,3,0,0,0,41,28,287,10.25,1,0,0,1,,,35,65.7,48.7,,107,
264,JACK DOYLE,IND,TE,60.5,28,6,6,0,0,0,0,0,0,0,,0,33,26,245,9.42,2,1,1,2,,,35,64.5,47.5,,36,
265,RHETT ELLISON,NYG,TE,60.2,30,14,12,0,0,0,0,0,0,0,,0,34,25,272,10.88,1,0,0,1,1,,35,63.2,47.7,,35,
266,PIERRE GARCON,SFO,WR,58.6,32,8,8,0,0,0,0,0,0,0,,0,46,24,286,11.92,1,0,0,1,,,35,61.6,46.6,,108,
267,ISAIAH MCKENZIE,2TM,WR,52.5,23,8,1,0,0,0,0,0,10,66,6.6,2,30,18,179,9.94,0,2,1,2,,,35,56.5,43.5,,109,
268,MALCOLM BROWN,LAR,RB,39.4,25,12,0,0,0,0,0,0,43,212,4.93,0,7,5,52,10.4,1,0,0,1,1,,34,42.4,36.9,,80,
269,JASON CROOM,BUF,TE,55.9,24,15,3,0,0,0,0,0,0,0,,0,35,22,259,11.77,1,2,2,2,,,34,60.9,44.9,,38,
270,DEMETRIUS HARRIS,KAN,TE,46.4,27,15,3,0,0,0,0,0,0,0,,0,25,12,164,13.67,3,0,0,3,,,34,49.4,40.4,,37,
271,ED DICKSON,SEA,TE,45.2,31,10,1,0,0,0,0,0,1,9,9,0,13,12,143,11.92,3,0,0,3,,,33,48.2,39.2,,39,
272,BLAINE GABBERT,TEN,QB,33,29,8,3,61,101,626,4,4,6,0,0,0,0,0,0,,0,0,0,0,,,33,40,37,,44,
273,KEITH KIRKWOOD,NOR,WR,45.9,24,8,1,0,0,0,0,0,0,0,,0,21,13,209,16.08,2,0,0,2,,,33,48.9,39.4,,113,
274,RAHEEM MOSTERT,SFO,RB,38.6,26,9,0,0,0,0,0,0,34,261,7.68,1,7,6,25,4.17,0,1,1,1,,,33,42.6,35.6,,81,
275,TORREY SMITH,CAR,WR,50,29,11,6,0,0,0,0,0,0,0,,0,31,17,190,11.18,2,0,0,2,1,,33,53,41.5,,112,
276,EQUANIMEOUS ST. BROWN,GNB,WR,54.3,22,12,7,0,0,0,0,0,1,5,5,0,36,21,328,15.62,0,0,0,0,,,33,57.3,43.8,,111,
277,RYAN SWITZER,PIT,WR,69.4,24,16,1,0,0,0,0,0,6,21,3.5,0,44,36,253,7.03,1,2,0,1,,,33,72.4,51.4,,110,
278,TAVON AUSTIN,DAL,WR,39.5,28,7,0,0,0,0,0,0,6,55,9.17,0,13,8,140,17.5,2,0,0,2,,,32,42.5,35.5,,114,
279,TRENTON CANNON,NYJ,RB,48.7,24,16,0,0,0,0,0,0,38,113,2.97,1,25,17,144,8.47,0,0,0,1,,,32,54.7,40.2,,83,
280,LEVINE TOILOLO,DET,TE,53.3,27,16,10,0,0,0,0,0,0,0,,0,24,21,263,12.52,1,0,0,1,,,32,56.3,42.8,,40,
281,JEFF WILSON,SFO,RB,44.4,23,6,2,0,0,0,0,0,66,266,4.03,0,15,12,98,8.17,0,3,2,0,,,32,49.4,38.4,,82,
282,JAMES DEVELIN,NWE,TE,42.9,30,16,8,0,0,0,0,0,6,8,1.33,4,17,12,61,5.08,0,0,0,4,,,31,42.9,36.9,,42,
283,WAYNE GALLMAN,NYG,RB,44.5,24,15,1,0,0,0,0,0,51,176,3.45,1,22,14,89,6.36,0,2,1,1,,,31,48.5,37.5,,84,
284,RYAN GRIFFIN,HOU,TE,54.5,28,14,11,0,0,0,0,0,0,0,,0,43,24,305,12.71,0,0,0,0,,,31,57.5,42.5,,43,
285,MAURICE HARRIS,WAS,WR,59.4,26,12,7,0,0,0,0,0,2,10,5,0,47,28,304,10.86,0,1,0,0,,,31,62.4,45.4,,115,
286,TAYSOM HILL,NOR,QB,33.6,28,16,4,3,7,64,0,1,37,196,5.3,2,7,3,4,1.33,0,1,1,2,,,31,38.6,33.1,,45,
287,T.J. JONES,DET,WR,50,26,15,3,0,0,0,0,0,0,0,,0,26,19,190,10,2,0,0,2,,,31,53,40.5,,116,
288,MATT LACOSSE,DEN,TE,55,26,15,5,0,0,0,0,0,0,0,,0,37,24,250,10.42,1,0,0,1,,,31,58,43,,41,
289,RUSSELL SHEPARD,NYG,WR,40.8,28,12,0,0,0,0,0,0,0,0,,0,19,10,188,18.8,2,0,0,2,,,31,43.8,35.8,,117,
290,CHASE DANIEL,CHI,QB,30.7,32,5,2,53,76,515,3,2,13,3,0.23,0,1,1,8,8,0,4,0,0,,,30,35.7,32.2,,46,
291,DARREN FELLS,CLE,TE,40.7,32,16,11,0,0,0,0,0,0,0,,0,12,11,117,10.64,3,0,0,3,,,30,43.7,35.2,,45,
292,GEOFF SWAIM,DAL,TE,56.2,25,9,9,0,0,0,0,0,0,0,,0,32,26,242,9.31,1,0,0,1,,,30,59.2,43.2,,44,
293,TRENT TAYLOR,SFO,WR,55.5,24,14,0,0,0,0,0,0,0,0,,0,41,26,215,8.27,1,1,0,1,1,,30,58.5,42.5,,118,
294,KALEN BALLAGE,MIA,RB,37.7,23,12,0,0,0,0,0,0,36,191,5.31,1,11,9,56,6.22,0,1,1,1,,,29,41.7,33.2,,85,
295,TRAVIS BENJAMIN,LAC,WR,40.7,29,12,3,0,0,0,0,0,7,41,5.86,0,24,12,186,15.5,1,0,0,1,,,29,43.7,34.7,,119,
296,BRUCE ELLINGTON,2TM,WR,59.6,27,7,3,0,1,0,0,0,1,2,2,0,42,31,224,7.23,1,1,0,1,,,29,62.6,44.1,,120,
297,ANTHONY FIRKSER,TEN,TE,47.5,23,12,0,0,0,0,0,0,0,0,,0,20,19,225,11.84,1,0,0,1,,,29,50.5,38,,46,
298,LUKE STOCKER,TEN,TE,43.5,30,16,11,0,0,0,0,0,1,0,0,0,21,15,165,11,2,0,0,2,,,29,46.5,36,,47,
299,WILL DISSLY,SEA,TE,35.6,22,4,4,0,0,0,0,0,0,0,,0,14,8,156,19.5,2,0,0,2,,,28,38.6,31.6,,49,
300,MARCUS MURPHY,BUF,RB,38.6,27,11,1,0,0,0,0,0,52,250,4.81,0,19,11,26,2.36,0,1,0,0,,,28,41.6,33.1,,86,
301,MICHAEL ROBERTS,DET,TE,37,24,8,2,0,0,0,0,0,0,0,,0,20,9,100,11.11,3,0,0,3,,,28,40,32.5,,48,
302,JAMES WASHINGTON,PIT,WR,43.7,22,14,6,0,0,0,0,0,0,0,,0,38,16,217,13.56,1,0,0,1,,,28,46.7,35.7,,121,
303,KYLE ALLEN,CAR,QB,26.5,22,2,1,20,31,266,2,0,5,19,3.8,1,0,0,0,,0,0,0,1,,,27,26.5,26.5,,48,
304,MARTAVIS BRYANT,OAK,WR,45.9,27,8,2,0,0,0,0,0,3,23,7.67,0,27,19,266,14,0,1,1,0,,,27,49.9,36.4,,124,
305,VIRGIL GREEN,LAC,TE,46,30,16,16,0,0,0,0,0,0,0,,0,27,19,210,11.05,1,0,0,1,,,27,49,36.5,,50,
306,COLT MCCOY,WAS,QB,27.2,32,3,2,34,54,372,3,3,10,63,6.3,0,0,0,0,,0,1,0,0,,,27,33.2,30.2,,47,
307,CHRIS MOORE,BAL,WR,46.3,25,16,0,0,0,0,0,0,5,17,3.4,0,25,19,196,10.32,1,0,0,1,,,27,49.3,36.8,,122,
308,TRENT SHERFIELD,ARI,WR,46,22,13,2,0,0,0,0,0,0,0,,0,28,19,210,11.05,1,0,0,1,,,27,49,36.5,,123,
309,ERIK SWOOPE,IND,TE,34.7,26,7,2,0,0,0,0,0,0,0,,0,10,8,87,10.88,3,0,0,3,,,27,34.7,30.7,,51,
310,BRANDON BOLDEN,MIA,RB,29.4,28,16,0,0,0,0,0,0,8,91,11.38,2,3,3,13,4.33,1,1,1,3,,,26,30.4,27.9,,87,
311,BENNIE FOWLER,NYG,WR,41.9,27,10,5,0,0,0,0,0,0,0,,0,27,16,199,12.44,1,1,0,1,,,26,44.9,33.9,,125,
312,BRANDON LAFELL,OAK,WR,37.5,32,6,5,0,0,0,0,0,0,0,,0,16,12,135,11.25,2,0,0,2,,,26,40.5,31.5,,126,
313,MO ALIE-COX,IND,TE,32.3,25,9,1,0,0,0,0,0,0,0,,0,13,7,133,19,2,0,0,2,,,25,35.3,28.8,,53,
314,JUSTIN HARDY,ATL,WR,39.3,27,16,0,0,0,0,0,0,0,0,,0,22,14,133,9.5,2,1,0,2,,,25,42.3,32.3,,127,
315,JOSH HILL,NOR,TE,40.5,28,16,11,0,0,0,0,0,0,0,,0,24,16,185,11.56,1,0,0,1,,,25,43.5,32.5,,54,
316,CODY LATIMER,NYG,WR,36,26,6,2,0,0,0,0,0,0,0,,0,16,11,190,17.27,1,0,0,1,,,25,39,30.5,,128,
317,LEE SMITH,OAK,TE,35.3,31,16,4,0,0,0,0,0,0,0,,0,11,10,73,7.3,3,0,0,3,,,25,35.3,30.3,,52,
318,ROD SMITH,DAL,RB,33.7,26,16,1,0,0,0,0,0,44,127,2.89,1,12,9,60,6.67,0,0,0,1,,,25,36.7,29.2,,88,
319,CODY CORE,CIN,WR,37,24,14,3,0,0,0,0,0,0,0,,0,28,13,160,12.31,1,0,0,1,1,,24,40,30.5,,130,
320,TYLER EIFERT,CIN,TE,38.9,28,4,2,0,0,0,0,0,0,0,,0,19,15,179,11.93,1,0,0,1,,,24,41.9,31.4,,55,
321,CHAD WILLIAMS,ARI,WR,41,24,10,7,0,0,0,0,0,1,9,9,0,46,17,171,10.06,1,0,0,1,,,24,44,32.5,,129,
322,JORDAN AKINS,HOU,TE,39.5,26,16,6,0,0,0,0,0,0,0,,0,25,17,225,13.24,0,0,0,0,,,23,42.5,31,,57,
323,RICHIE JAMES,SFO,WR,32,23,13,2,0,0,0,0,0,0,0,,0,14,9,130,14.44,1,2,1,2,,,23,36,27.5,,131,
324,LANCE KENDRICKS,GNB,TE,42,30,16,3,0,0,0,0,0,0,0,,0,25,19,170,8.95,1,0,0,1,,,23,45,32.5,,56,
325,AUSTIN CARR,NOR,WR,30.7,25,14,2,0,0,0,0,0,0,0,,0,14,9,97,10.78,2,0,0,2,,,22,30.7,26.2,,132,
326,HAYDEN HURST,BAL,TE,35.3,25,12,0,0,0,0,0,0,1,0,0,0,23,13,163,12.54,1,0,0,1,,,22,38.3,28.8,,58,
327,DAN ARNOLD,NOR,WR,33,23,10,1,0,0,0,0,0,0,0,,0,19,12,150,12.5,1,1,0,1,,,21,36,27,,134,
328,MARCELL ATEMAN,OAK,WR,36.4,24,7,6,0,0,0,0,0,0,0,,0,31,15,154,10.27,1,0,0,1,,,21,39.4,28.9,,133,
329,NICK BOYLE,BAL,TE,44.3,25,16,13,0,0,0,0,0,0,0,,0,37,23,213,9.26,0,0,0,0,,,21,47.3,32.8,,60,
330,GARRETT CELEK,SFO,TE,26,30,15,1,0,0,0,0,0,0,0,,0,8,5,90,18,2,0,0,2,,,21,26,23.5,,62,
331,MARVIN HALL,ATL,WR,30.9,25,16,0,0,0,0,0,0,2,0,0,0,19,10,149,14.9,1,0,0,1,,,21,33.9,25.9,,135,
332,JOSH MCCOWN,NYJ,QB,20.8,39,4,3,60,110,539,1,4,5,32,6.4,0,0,0,0,,0,0,0,0,,,21,27.8,24.8,,49,
333,JAMES O'SHAUGHNESSY,JAX,TE,45.4,26,14,9,0,0,0,0,0,0,0,,0,38,24,214,8.92,0,0,0,0,,,21,48.4,33.4,,59,
334,MAXX WILLIAMS,BAL,TE,37.1,24,13,6,0,0,0,0,0,3,8,2.67,0,17,16,143,8.94,1,0,0,1,,,21,40.1,29.1,,61,
335,JOSH BELLAMY,CHI,WR,33.7,29,16,2,0,0,0,0,0,0,0,,0,25,14,117,8.36,1,0,0,1,1,,20,36.7,26.7,,137,
336,DEANDRE CARTER,2TM,WR,42.3,25,14,4,0,0,0,0,0,1,7,7,0,25,22,216,9.82,0,5,1,0,,,20,46.3,31.3,,136,
337,BRANDON MARSHALL,SEA,WR,30.6,34,7,2,0,0,0,0,0,0,0,,0,23,11,136,12.36,1,0,0,1,,,20,33.6,25.1,,138,
338,MICHAEL FLOYD,WAS,WR,28,29,13,3,0,0,0,0,0,0,0,,0,24,10,100,10,1,0,0,1,1,,18,31,23,,139,
339,MIKE GESICKI,MIA,TE,40.2,23,16,7,0,0,0,0,0,0,0,,0,32,22,202,9.18,0,1,1,0,,,18,44.2,29.2,,63,
340,ANDY JANOVICH,DEN,RB,25.7,25,16,7,0,0,0,0,0,2,5,2.5,0,10,8,112,14,1,0,0,1,,,18,28.7,21.7,,89,
341,ZACH LINE,NOR,RB,22.5,28,16,6,0,0,0,0,0,9,41,4.56,0,10,5,14,2.8,2,0,0,2,,,18,22.5,20,,90,
342,MATT BARKLEY,BUF,QB,17.1,28,1,1,15,25,232,2,0,3,-2,-0.67,0,0,0,0,,0,0,0,0,,,17,17.1,17.1,,50,
343,LEONTE CARROO,MIA,WR,18.8,24,9,0,0,0,0,0,0,1,14,14,0,4,2,94,47,1,0,0,1,,,17,18.8,17.8,,142,
344,ALEX ERICKSON,CIN,WR,36.9,26,16,6,0,0,0,0,0,3,22,7.33,0,29,20,167,8.35,0,1,1,0,,,17,40.9,26.9,,141,
345,DARIUS JENNINGS,TEN,WR,28.1,26,16,0,1,1,21,0,0,1,2,2,0,15,11,101,9.18,0,0,0,1,,,17,31.1,22.6,,140,
346,JORDAN LEGGETT,NYJ,TE,31.4,23,15,4,0,0,0,0,0,0,0,,0,24,14,114,8.14,1,0,0,1,,,17,34.4,24.4,,64,
347,CHARLES CLAY,BUF,TE,37.4,29,13,12,0,0,0,0,0,0,0,,0,36,21,184,8.76,0,1,1,0,,,16,41.4,26.9,,65,
348,MARCUS JOHNSON,IND,WR,22,24,5,0,0,0,0,0,0,1,-2,-2,0,8,6,102,17,1,0,0,1,,,16,25,19,,145,
349,JAKE KUMEROW,GNB,WR,24.3,26,5,2,0,0,0,0,0,0,0,,0,11,8,103,12.88,1,0,0,1,,,16,27.3,20.3,,143,
350,MYCOLE PRUITT,TEN,TE,25.2,26,15,1,0,0,0,0,0,0,0,,0,11,9,102,11.33,1,0,0,1,,,16,28.2,20.7,,66,
351,ANTHONY SHERMAN,KAN,RB,23.8,30,16,1,0,0,0,0,0,1,2,2,0,9,8,96,12,1,0,0,1,,,16,23.8,19.8,,91,
352,DEONTE THOMPSON,2TM,WR,33.1,29,13,6,0,0,0,0,0,0,0,,0,30,17,161,9.47,0,0,0,0,,,16,36.1,24.6,,144,
353,DJ CHARK,JAX,WR,29.4,22,11,0,0,0,0,0,0,0,0,,0,32,14,174,12.43,0,1,1,0,,,15,33.4,22.4,,146,
354,BRIAN HILL,ATL,RB,15.6,23,10,0,0,0,0,0,0,20,157,7.85,0,2,1,9,9,0,1,1,0,,,15,19.6,15.1,,94,
355,CAMERON MEREDITH,NOR,WR,24.4,26,6,1,0,0,0,0,0,0,0,,0,10,9,114,12.67,1,1,1,1,,,15,28.4,19.9,,147,
356,TAQUAN MIZZELL,CHI,RB,23.4,25,9,1,0,0,0,0,0,9,16,1.78,0,10,8,78,9.75,1,0,0,1,,,15,23.4,19.4,,92,
357,NICK O'LEARY,MIA,TE,22.6,26,12,7,0,0,0,0,0,0,0,,0,10,8,86,10.75,1,0,0,1,,,15,22.6,18.6,,70,
358,LOGAN PAULSEN,ATL,TE,24.1,31,15,10,0,0,0,0,0,0,0,,0,9,9,91,10.11,1,0,0,1,,,15,24.1,19.6,,67,
359,AUSTIN SEFERIAN-JENKINS,JAX,TE,26,26,5,5,0,0,0,0,0,0,0,,0,19,11,90,8.18,1,0,0,1,,,15,26,20.5,,68,
360,SCOTT SIMONSON,NYG,TE,23.6,26,16,4,0,0,0,0,0,0,0,,0,14,9,86,9.56,1,0,0,1,,,15,23.6,19.1,,69,
361,VYNCINT SMITH,HOU,WR,20.1,22,7,1,0,0,0,0,0,0,0,,0,10,5,91,18.2,1,0,0,1,,,15,20.1,17.6,,148,
362,DWAYNE WASHINGTON,NOR,RB,15.4,24,13,0,0,0,0,0,0,27,154,5.7,0,0,0,0,,0,0,0,0,,,15,18.4,15.4,,93,
363,ALEX ARMAH,CAR,RB,15,24,16,2,0,0,0,0,0,9,15,1.67,2,1,1,5,5,0,0,0,2,,,14,15,14.5,,96,
364,CAMERON ARTIS-PAYNE,CAR,RB,17.4,28,9,0,0,0,0,0,0,19,69,3.63,1,4,3,15,5,0,0,0,1,,,14,17.4,15.9,,95,
365,DEONTAY BURNETT,NYJ,WR,24.3,21,5,1,0,0,0,0,0,0,0,,0,15,10,143,14.3,0,0,0,0,,,14,27.3,19.3,,150,
366,TAYLOR HEINICKE,CAR,QB,13.9,25,6,1,35,57,320,1,3,5,31,6.2,0,0,0,0,,0,1,0,0,,,14,19.9,16.9,,51,
367,ANDY JONES,DET,WR,25,24,8,3,0,0,0,0,0,0,0,,0,24,11,80,7.27,1,0,0,1,,,14,25,19.5,,151,
368,RONALD JONES II,TAM,RB,20.7,21,9,0,0,0,0,0,0,23,44,1.91,1,9,7,33,4.71,0,0,0,1,,,14,20.7,17.2,,97,
369,TREY QUINN,WAS,WR,22.5,23,3,2,0,0,0,0,0,1,0,0,0,10,9,75,8.33,1,0,0,1,,,14,22.5,18,,152,
370,DAMION RATLEY,CLE,WR,27.4,23,13,3,0,0,0,0,0,0,0,,0,20,13,144,11.08,0,0,0,0,,,14,30.4,20.9,,149,
371,ROBERT TONYAN,GNB,TE,17.7,24,16,1,0,0,0,0,0,0,0,,0,6,4,77,19.25,1,0,0,1,,,14,17.7,15.7,,71,
372,SAM BRADFORD,ARI,QB,12.7,31,3,3,50,80,400,2,4,2,7,3.5,0,0,0,0,,0,3,2,0,,,13,21.7,16.7,,53,
373,DEREK CARRIER,OAK,WR,19.7,28,16,2,0,0,0,0,0,0,0,,0,12,7,67,9.57,1,0,0,1,,,13,19.7,16.2,,154,
374,SETH DEVALVE,CLE,TE,18.4,25,13,4,0,0,0,0,0,0,0,,0,7,5,74,14.8,1,0,0,1,,,13,18.4,15.9,,72,
375,NATHAN PETERMAN,BUF,QB,12.8,24,4,2,44,81,296,1,7,10,50,5,1,0,0,0,,0,0,0,1,,,13,19.8,19.8,,52,
376,BRANDON POWELL,DET,WR,24.3,23,6,1,0,0,0,0,0,1,4,4,0,17,11,129,11.73,0,0,0,0,,,13,27.3,18.8,,153,
377,ADAM SHAHEEN,CHI,RB,17.8,24,6,4,0,0,0,0,0,0,0,,0,6,5,48,9.6,1,0,0,1,1,,13,17.8,15.3,,99,
378,DARREL WILLIAMS,KAN,RB,16.1,23,6,0,0,0,0,0,0,13,44,3.38,0,3,3,27,9,1,0,0,1,,,13,16.1,14.6,,98,
379,BRICE BUTLER,2TM,WR,18,28,8,1,0,0,0,0,0,0,0,,0,10,6,60,10,1,0,0,1,,,12,18,15,,155,
380,DALTON SCHULTZ,DAL,TE,23.6,22,11,7,0,0,0,0,0,0,0,,0,17,12,116,9.67,0,0,0,0,,,12,26.6,17.6,,73,
381,A.J. DERBY,MIA,TE,13.8,27,4,0,0,0,0,0,0,0,0,,0,5,3,48,16,1,0,0,1,,,11,13.8,12.3,,75,
382,MIKE GLENNON,ARI,QB,11,29,2,0,15,21,174,1,0,0,0,,0,0,0,0,,0,0,0,0,,,11,11,11,,54,
383,COREY GRANT,JAX,RB,19.7,27,5,1,0,0,0,0,0,13,40,3.08,0,12,9,67,7.44,0,0,0,0,,,11,19.7,15.2,,100,
384,TOMMYLEE LEWIS,NOR,WR,14,26,7,3,0,0,0,0,0,2,10,5,0,3,3,60,20,1,1,1,1,,,11,15,12.5,,156,
385,CHRIS MANHERTZ,CAR,TE,13.2,26,16,4,0,0,0,0,0,0,0,,0,5,2,52,26,1,0,0,1,,,11,13.2,12.2,,74,
386,KEITH FORD,BUF,RB,13,24,2,1,0,0,0,0,0,21,79,3.76,0,5,3,21,7,0,0,0,0,,,10,13,11.5,,103,
387,JOHN KELLY,LAR,RB,12.1,22,4,0,0,0,0,0,0,27,74,2.74,0,3,2,27,13.5,0,0,0,0,,,10,12.1,11.1,,102,
388,ELI ROGERS,PIT,WR,21.5,26,3,3,0,0,0,0,0,1,-4,-4,0,14,12,79,6.58,0,1,0,0,1,,10,21.5,15.5,,157,
389,JEREMY SPRINKLE,WAS,TE,15.1,24,16,9,0,0,0,0,0,0,0,,0,9,5,41,8.2,1,0,0,1,,,10,15.1,12.6,,76,
390,DE'ANTHONY THOMAS,KAN,WR,12.5,25,5,0,0,0,0,0,0,1,6,6,0,5,3,29,9.67,1,1,0,1,,,10,12.5,11,,158,
391,DARREN WALLER,OAK,TE,15.6,26,4,0,0,0,0,0,0,1,21,21,0,6,6,75,12.5,0,0,0,0,,,10,15.6,12.6,,77,
392,DEANDRE WASHINGTON,OAK,RB,11.4,25,10,0,0,0,0,0,0,30,115,3.83,0,1,1,9,9,0,1,1,0,,,10,15.4,10.9,,101,
393,CHARCANDRICK WEST,KAN,RB,11.6,27,3,0,0,0,0,0,0,2,-1,-0.5,0,3,2,37,18.5,1,0,0,1,,,10,11.6,10.6,,104,
394,JAKE BUTT,DEN,TE,16.5,23,3,3,0,0,0,0,0,0,0,,0,13,8,85,10.63,0,0,0,0,,,9,16.5,12.5,,79,
